material_id: mp-1079605
band_gap: 0.0
efermi: 7.44997975
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695560
dos_total_band_gap: 0.0
dos_total_cbm: 7.309
dos_total_vbm: 7.3555
dos_total_efermi: 7.32135964
bs_setyawan_curtarolo_task_id: mp-1601811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44997975
bs_hinuma_task_id: mp-2179152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49313957
bs_latimer_munro_task_id: mp-2691135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46496664
