material_id: mp-28544
band_gap: 0.0
efermi: 5.26293434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766587
dos_total_band_gap: 0.0
dos_total_cbm: 5.2691
dos_total_vbm: 5.297
dos_total_efermi: 5.27793806
bs_setyawan_curtarolo_task_id: mp-1616483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26293434
bs_hinuma_task_id: mp-2165629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26293434
bs_latimer_munro_task_id: mp-2445287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2772377
