material_id: mp-571033
band_gap: 0.0
efermi: 4.73629125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765769
dos_total_band_gap: 0.0
dos_total_cbm: 4.7715
dos_total_vbm: 4.8207
dos_total_efermi: 4.78037066
bs_setyawan_curtarolo_task_id: mp-1609448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73629125
bs_hinuma_task_id: mp-2173814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73629125
bs_latimer_munro_task_id: mp-2690349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75074956
