material_id: mp-31471
band_gap: 0.0
efermi: 2.98877976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674554
dos_total_band_gap: 0.0
dos_total_cbm: 2.8775
dos_total_vbm: 2.9005
dos_total_efermi: 2.8880629300000003
bs_setyawan_curtarolo_task_id: mp-1637885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98877976
bs_hinuma_task_id: mp-2099850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97634621
bs_latimer_munro_task_id: mp-2599112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96044447
