material_id: mp-867327
band_gap: 0.0
efermi: 6.22410405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767196
dos_total_band_gap: 0.0
dos_total_cbm: 6.1383
dos_total_vbm: 6.1715
dos_total_efermi: 6.14276685
bs_setyawan_curtarolo_task_id: mp-1055160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22410405
bs_hinuma_task_id: mp-2164772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32644974
bs_latimer_munro_task_id: mp-2333867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23738686
