material_id: mp-1187613
band_gap: 0.0
efermi: 2.69758149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758104
dos_total_band_gap: 0.0
dos_total_cbm: 2.5872
dos_total_vbm: 2.6114
dos_total_efermi: 2.5932345100000003
bs_setyawan_curtarolo_task_id: mp-1615461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69758149
bs_hinuma_task_id: mp-2166061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75634369
bs_latimer_munro_task_id: mp-2692722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71239817
