material_id: mp-1216672
band_gap: 0.0
efermi: 6.34606962
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765017
dos_total_band_gap: 0.0
dos_total_cbm: 6.4442
dos_total_vbm: 6.507
dos_total_efermi: 6.46922683
bs_setyawan_curtarolo_task_id: mp-1611043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34606962
bs_hinuma_task_id: mp-2173941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34606962
bs_latimer_munro_task_id: mp-2437853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38900125
