material_id: mp-1226780
band_gap: 0.0
efermi: 7.87293443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736311
dos_total_band_gap: 0.0
dos_total_cbm: 7.8561
dos_total_vbm: 7.902
dos_total_efermi: 7.88891673
bs_setyawan_curtarolo_task_id: mp-1616130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87293443
bs_hinuma_task_id: mp-2167166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92168624
bs_latimer_munro_task_id: mp-2333720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90065721
