material_id: mp-1007852
band_gap: 0.0
efermi: 5.37656357
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735371
dos_total_band_gap: 0.0
dos_total_cbm: 5.3061
dos_total_vbm: 5.37
dos_total_efermi: 5.33632925
bs_setyawan_curtarolo_task_id: mp-1064780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37656357
bs_hinuma_task_id: mp-2174406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37403381
bs_latimer_munro_task_id: mp-2606657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37403382
