material_id: mp-5723
band_gap: 0.0
efermi: 6.56136917
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256899
dos_total_band_gap: 0.0
dos_total_cbm: 6.4807
dos_total_vbm: 6.5207
dos_total_efermi: 6.4904288900000005
bs_setyawan_curtarolo_task_id: mp-1594610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56136917
bs_hinuma_task_id: mp-2191279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56136918
bs_latimer_munro_task_id: mp-2601457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51369225
