material_id: mp-21424
band_gap: 0.0
efermi: 5.82314656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702130
dos_total_band_gap: 0.0
dos_total_cbm: 4.9337
dos_total_vbm: 4.9811
dos_total_efermi: 4.9624627100000005
bs_setyawan_curtarolo_task_id: mp-1602150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82314656
bs_hinuma_task_id: mp-2179547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82314655
bs_latimer_munro_task_id: mp-2604545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8221986999999995
