material_id: mp-610645
band_gap: 0.0
efermi: 9.13614906
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700443
dos_total_band_gap: 0.0
dos_total_cbm: 9.0241
dos_total_vbm: 9.0728
dos_total_efermi: 9.0669799
bs_setyawan_curtarolo_task_id: mp-1601450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13614906
bs_hinuma_task_id: mp-2179312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13614906
bs_latimer_munro_task_id: mp-2608132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13778234
