material_id: mp-1187060
band_gap: 0.0
efermi: 7.2981747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731174
dos_total_band_gap: 0.0
dos_total_cbm: 7.2215
dos_total_vbm: 7.2447
dos_total_efermi: 7.24126833
bs_setyawan_curtarolo_task_id: mp-1623591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2981747
bs_hinuma_task_id: mp-2108765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29817473
bs_latimer_munro_task_id: mp-2305763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28479615
