material_id: mp-1087479
band_gap: 0.0
efermi: 6.19041026
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279452
dos_total_band_gap: 0.0
dos_total_cbm: 6.0775
dos_total_vbm: 6.1093
dos_total_efermi: 6.10585743
bs_setyawan_curtarolo_task_id: mp-1588257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19041026
bs_hinuma_task_id: mp-2184499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19041026
bs_latimer_munro_task_id: mp-2612812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17472418
