material_id: mp-865994
band_gap: 0.0
efermi: 4.72805833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766036
dos_total_band_gap: 0.0
dos_total_cbm: 4.7138
dos_total_vbm: 4.7517
dos_total_efermi: 4.74280027
bs_setyawan_curtarolo_task_id: mp-1053894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72805833
bs_hinuma_task_id: mp-2163897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74712434
bs_latimer_munro_task_id: mp-2335637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77404057
