material_id: mp-19124
band_gap: 0.0
efermi: 3.14630772
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276929
dos_total_band_gap: 0.0
dos_total_cbm: 3.1794000000000002
dos_total_vbm: 3.216
dos_total_efermi: 3.1941435
bs_setyawan_curtarolo_task_id: mp-1600682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14630772
bs_hinuma_task_id: mp-2179219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11338412
bs_latimer_munro_task_id: mp-2685911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13869051
