material_id: mp-21326
band_gap: 0.0
efermi: 8.62992148
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278618
dos_total_band_gap: 0.5408000000000001
dos_total_cbm: 9.077
dos_total_vbm: 8.536200000000001
dos_total_efermi: 8.53737077
bs_setyawan_curtarolo_task_id: mp-1590544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62992148
bs_hinuma_task_id: mp-2188408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47987773
bs_latimer_munro_task_id: mp-2332173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58483966
