material_id: mp-1183091
band_gap: 0.0
efermi: 5.5091521100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759290
dos_total_band_gap: 0.0
dos_total_cbm: 5.472
dos_total_vbm: 5.4946
dos_total_efermi: 5.47501445
bs_setyawan_curtarolo_task_id: mp-1627757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5091521100000005
bs_hinuma_task_id: mp-2154747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48339171
bs_latimer_munro_task_id: mp-2310840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5145535599999995
