material_id: mp-976591
band_gap: 0.0
efermi: 3.860723349999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731163
dos_total_band_gap: 0.0
dos_total_cbm: 3.8455
dos_total_vbm: 3.8869
dos_total_efermi: 3.86532617
bs_setyawan_curtarolo_task_id: mp-1619891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.860723349999999
bs_hinuma_task_id: mp-2112952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86072334
bs_latimer_munro_task_id: mp-2302520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86513541
