material_id: mp-10144
band_gap: 0.0
efermi: 9.40698086
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300562
dos_total_band_gap: 0.0
dos_total_cbm: 9.58
dos_total_vbm: 9.6134
dos_total_efermi: 9.6121307
bs_setyawan_curtarolo_task_id: mp-1588674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40698086
bs_hinuma_task_id: mp-2186321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40698086
bs_latimer_munro_task_id: mp-2432251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64470958
