material_id: mp-5835
band_gap: 0.0
efermi: 6.65299936
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290442
dos_total_band_gap: 0.0
dos_total_cbm: 6.673
dos_total_vbm: 6.6928
dos_total_efermi: 6.69028257
bs_setyawan_curtarolo_task_id: mp-1594712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65299936
bs_hinuma_task_id: mp-2189064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61826031
bs_latimer_munro_task_id: mp-2603052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5416099899999995
