material_id: mp-21068
band_gap: 0.0
efermi: 6.22278818
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286347
dos_total_band_gap: 0.0
dos_total_cbm: 6.0342
dos_total_vbm: 6.0618
dos_total_efermi: 6.04968393
bs_setyawan_curtarolo_task_id: mp-1594853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22278818
bs_hinuma_task_id: mp-2191150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22278818
bs_latimer_munro_task_id: mp-2693680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24524486
