material_id: mp-3380
band_gap: 0.0
efermi: 8.11922664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668934
dos_total_band_gap: 0.0
dos_total_cbm: 8.081
dos_total_vbm: 8.1112
dos_total_efermi: 8.10888543
bs_setyawan_curtarolo_task_id: mp-1599618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11922664
bs_hinuma_task_id: mp-2181957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11922664
bs_latimer_munro_task_id: mp-2688162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11923118
