material_id: mp-1238776
band_gap: 0.0
efermi: 9.61063996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713715
dos_total_band_gap: 0.0
dos_total_cbm: 9.7008
dos_total_vbm: 9.7382
dos_total_efermi: 9.7335718
bs_setyawan_curtarolo_task_id: mp-1616358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.61063996
bs_hinuma_task_id: mp-2166278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61063996
bs_latimer_munro_task_id: mp-2445137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.62753705
