material_id: mp-1002184
band_gap: 0.0
efermi: 5.19108573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688026
dos_total_band_gap: 0.0
dos_total_cbm: 5.1181
dos_total_vbm: 5.1765
dos_total_efermi: 5.15319127
bs_setyawan_curtarolo_task_id: mp-1061105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19108573
bs_hinuma_task_id: mp-2169739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99828018
bs_latimer_munro_task_id: mp-2600509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03052332
