material_id: mp-865358
band_gap: 0.0
efermi: 7.58711986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730081
dos_total_band_gap: 0.0
dos_total_cbm: 7.1609
dos_total_vbm: 7.1962
dos_total_efermi: 7.19195568
bs_setyawan_curtarolo_task_id: mp-1617920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58711986
bs_hinuma_task_id: mp-2148476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72774475
bs_latimer_munro_task_id: mp-2334073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7099573
