material_id: mp-1180808
band_gap: 0.0
efermi: -3.2309478
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767560
dos_total_band_gap: 0.0
dos_total_cbm: -3.2484
dos_total_vbm: -3.2257
dos_total_efermi: -3.23229178
bs_setyawan_curtarolo_task_id: mp-1630248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.2309478
bs_latimer_munro_task_id: mp-2329095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.23454444
