material_id: mp-1405
band_gap: 0.0
efermi: 4.97193487
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255573
dos_total_band_gap: 0.0
dos_total_cbm: 3.9631
dos_total_vbm: 3.9816000000000003
dos_total_efermi: 3.98068058
bs_setyawan_curtarolo_task_id: mp-1591845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97193487
bs_hinuma_task_id: mp-2192725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97120918
bs_latimer_munro_task_id: mp-2432213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97347622
