material_id: mp-973100
band_gap: 0.0
efermi: 6.19226533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764364
dos_total_band_gap: 0.0
dos_total_cbm: 5.9965
dos_total_vbm: 6.0533
dos_total_efermi: 6.0070241
bs_setyawan_curtarolo_task_id: mp-1630353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19226533
bs_hinuma_task_id: mp-2144269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26360784
bs_latimer_munro_task_id: mp-2437960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27017371
