material_id: mp-1183731
band_gap: 0.0
efermi: 9.86300733
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754956
dos_total_band_gap: 0.0
dos_total_cbm: 9.8814
dos_total_vbm: 9.9032
dos_total_efermi: 9.88625721
bs_setyawan_curtarolo_task_id: mp-1623676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.86300733
bs_hinuma_task_id: mp-2109790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.86300733
bs_latimer_munro_task_id: mp-2306611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.87304675
