material_id: mp-754545
band_gap: 0.0
efermi: 6.63545967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674756
dos_total_band_gap: 0.0
dos_total_cbm: 6.4499
dos_total_vbm: 6.5041
dos_total_efermi: 6.50033951
bs_setyawan_curtarolo_task_id: mp-1605178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63545967
bs_hinuma_task_id: mp-2075373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62876417
bs_latimer_munro_task_id: mp-2532621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39137038
