material_id: mp-1025851
band_gap: 0.0
efermi: 2.78963831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731996
dos_total_band_gap: 0.0
dos_total_cbm: 2.8049
dos_total_vbm: 2.8342
dos_total_efermi: 2.8104245900000002
bs_setyawan_curtarolo_task_id: mp-1654603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78963831
bs_hinuma_task_id: mp-2099409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78963831
bs_latimer_munro_task_id: mp-2301330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82271774
