material_id: mp-1104571
band_gap: 0.0
efermi: 4.07136936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677207
dos_total_band_gap: 0.0
dos_total_cbm: 4.0102
dos_total_vbm: 4.0376
dos_total_efermi: 4.01641378
bs_setyawan_curtarolo_task_id: mp-1604962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07136936
bs_hinuma_task_id: mp-2182583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05856352
bs_latimer_munro_task_id: mp-2612113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07646065
