material_id: mp-971864
band_gap: 0.0
efermi: 9.82729454
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752995
dos_total_band_gap: 0.0
dos_total_cbm: 9.7969
dos_total_vbm: 9.8312
dos_total_efermi: 9.82222357
bs_setyawan_curtarolo_task_id: mp-1618922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.82729454
bs_hinuma_task_id: mp-2111902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.82729454
bs_latimer_munro_task_id: mp-2303419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.82709641
