material_id: mp-973540
band_gap: 0.0
efermi: 7.30829508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696534
dos_total_band_gap: 0.0
dos_total_cbm: 7.4908
dos_total_vbm: 7.519
dos_total_efermi: 7.50211425
bs_setyawan_curtarolo_task_id: mp-1602151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30829508
bs_hinuma_task_id: mp-2179205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31451113
bs_latimer_munro_task_id: mp-2441763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26919881
