material_id: mp-1186102
band_gap: 0.0
efermi: 5.03104723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764309
dos_total_band_gap: 0.0
dos_total_cbm: 4.3694
dos_total_vbm: 4.3962
dos_total_efermi: 4.38101254
bs_setyawan_curtarolo_task_id: mp-1615938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03104723
bs_hinuma_task_id: mp-2167565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14714646
bs_latimer_munro_task_id: mp-2445359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13160616
