material_id: mp-1077743
band_gap: 0.0
efermi: 8.71540411
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767823
dos_total_band_gap: 0.0
dos_total_cbm: 7.7415
dos_total_vbm: 7.78
dos_total_efermi: 7.75504615
bs_setyawan_curtarolo_task_id: mp-1613484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71540411
bs_latimer_munro_task_id: mp-2609676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8724626
