material_id: mp-1224182
band_gap: 0.0
efermi: 5.68532542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735138
dos_total_band_gap: 0.0
dos_total_cbm: 5.6942
dos_total_vbm: 5.7284
dos_total_efermi: 5.71638152
bs_setyawan_curtarolo_task_id: mp-1628117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68532542
bs_hinuma_task_id: mp-2153767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.755685
bs_latimer_munro_task_id: mp-2427075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76745341
