material_id: mp-20512
band_gap: 0.0
efermi: 7.156671
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294515
dos_total_band_gap: 0.0
dos_total_cbm: 7.3195
dos_total_vbm: 7.3582
dos_total_efermi: 7.35025877
bs_setyawan_curtarolo_task_id: mp-1586304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.156671
bs_hinuma_task_id: mp-2189660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15667118
bs_latimer_munro_task_id: mp-2450117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14503768
