material_id: mp-753551
band_gap: 0.0
efermi: 0.86642326
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743271
dos_total_band_gap: 0.0
dos_total_cbm: 0.8446
dos_total_vbm: 0.8839
dos_total_efermi: 0.8770070400000001
bs_setyawan_curtarolo_task_id: mp-1655233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86642326
bs_hinuma_task_id: mp-2100340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83134611
