material_id: mp-1008505
band_gap: 0.026799999999999
efermi: 2.77313433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697455
dos_total_band_gap: 0.0
dos_total_cbm: 2.6790000000000003
dos_total_vbm: 2.7036
dos_total_efermi: 2.6836892
bs_setyawan_curtarolo_task_id: mp-1065194
bs_setyawan_curtarolo_band_gap: 0.026799999999999
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [20]}, 'kpoint_index': ['200'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.7798, 'projections': {'1': [[0.0233, 0.0233, 0.0165, 0.0165], [0.0005, 0.0005, 0.007200000000000001, 0.007200000000000001], [0.0015, 0.0015, 0.027600000000000003, 0.027600000000000003], [0.01, 0.01, 0.0, 0.0], [0.0017000000000000001, 0.0017000000000000001, 0.018500000000000003, 0.018500000000000003], [0.0395, 0.0395, 0.0106, 0.0106], [0.0068000000000000005, 0.0068000000000000005, 0.0241, 0.0241], [0.0079, 0.0079, 0.0029000000000000002, 0.0029000000000000002], [0.0055000000000000005, 0.0055000000000000005, 0.0039000000000000003, 0.0039000000000000003]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [19]}, 'kpoint_index': ['200'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59e80>, 'energy': 2.753, 'projections': {'1': [[0.011300000000000001, 0.011300000000000001, 0.0551, 0.0551], [0.0115, 0.0115, 0.0135, 0.0135], [0.0131, 0.0131, 0.0005, 0.0005], [0.002, 0.002, 0.0004, 0.0004], [0.001, 0.001, 0.0009000000000000001, 0.0009000000000000001], [0.0009000000000000001, 0.0009000000000000001, 0.0511, 0.0511], [0.0014, 0.0014, 0.013800000000000002, 0.013800000000000002], [0.0261, 0.0261, 0.0176, 0.0176], [0.0079, 0.0079, 0.0035, 0.0035]]}}
bs_setyawan_curtarolo_efermi: 2.77313433
bs_hinuma_task_id: mp-2188215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74862473
bs_latimer_munro_task_id: mp-2318779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.74178739
