material_id: mp-1080133
band_gap: 0.0
efermi: 3.43547409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698607
dos_total_band_gap: 0.0
dos_total_cbm: 3.4718
dos_total_vbm: 3.5032
dos_total_efermi: 3.48028849
bs_setyawan_curtarolo_task_id: mp-1599432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43547409
bs_hinuma_task_id: mp-2176966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30044421
bs_latimer_munro_task_id: mp-2323987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38634447
