material_id: mp-1191920
band_gap: 0.0
efermi: 6.6092084700000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674739
dos_total_band_gap: 0.0
dos_total_cbm: 6.6008
dos_total_vbm: 6.6499
dos_total_efermi: 6.61391875
bs_setyawan_curtarolo_task_id: mp-1605227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6092084700000004
bs_hinuma_task_id: mp-2169298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60920852
bs_latimer_munro_task_id: mp-2686000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60920852
