material_id: mp-29118
band_gap: 0.0
efermi: 5.87931957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669272
dos_total_band_gap: 0.0
dos_total_cbm: 4.9375
dos_total_vbm: 4.9591
dos_total_efermi: 4.9590974
bs_setyawan_curtarolo_task_id: mp-1603971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87931957
bs_hinuma_task_id: mp-2182387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86490235
bs_latimer_munro_task_id: mp-2338916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83125397
