material_id: mp-974355
band_gap: 0.0
efermi: 6.24610133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751523
dos_total_band_gap: 0.0
dos_total_cbm: 6.2176
dos_total_vbm: 6.252
dos_total_efermi: 6.25190203
bs_setyawan_curtarolo_task_id: mp-1637202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24610133
bs_hinuma_task_id: mp-2114521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23919214
bs_latimer_munro_task_id: mp-2305946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24686855
