material_id: mp-1189335
band_gap: 0.0
efermi: 1.11066751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670291
dos_total_band_gap: 0.0
dos_total_cbm: 1.0531
dos_total_vbm: 1.0892
dos_total_efermi: 1.08034236
bs_setyawan_curtarolo_task_id: mp-1599237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.11066751
bs_hinuma_task_id: mp-2182491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.11066751
bs_latimer_munro_task_id: mp-2322449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10929655
