material_id: mp-1222896
band_gap: 0.0
efermi: 7.56194264
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732079
dos_total_band_gap: 0.0
dos_total_cbm: 7.4668
dos_total_vbm: 7.5134
dos_total_efermi: 7.507404689999999
bs_setyawan_curtarolo_task_id: mp-1626835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56194264
bs_hinuma_task_id: mp-2103414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69500718
bs_latimer_munro_task_id: mp-2310362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62694854
