material_id: mp-1072580
band_gap: 0.0
efermi: 7.70930479
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704102
dos_total_band_gap: 0.0
dos_total_cbm: 7.7063
dos_total_vbm: 7.7376000000000005
dos_total_efermi: 7.71159227
bs_setyawan_curtarolo_task_id: mp-1072700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70930479
bs_hinuma_task_id: mp-2188501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7664516
bs_latimer_munro_task_id: mp-2317366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7427354
