material_id: mp-21479
band_gap: 0.0
efermi: 7.91111879
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279979
dos_total_band_gap: 0.0
dos_total_cbm: 7.8984000000000005
dos_total_vbm: 7.9285
dos_total_efermi: 7.90695135
bs_setyawan_curtarolo_task_id: mp-1596903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91111879
bs_hinuma_task_id: mp-2187106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91111879
bs_latimer_munro_task_id: mp-2693754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83688816
