material_id: mp-1183318
band_gap: 0.0
efermi: 3.34983195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713372
dos_total_band_gap: 0.0
dos_total_cbm: 3.4401
dos_total_vbm: 3.4641
dos_total_efermi: 3.45708483
bs_setyawan_curtarolo_task_id: mp-1625246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34983195
bs_hinuma_task_id: mp-2089132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34553961
bs_latimer_munro_task_id: mp-2309176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28890825
