material_id: mp-1857
band_gap: 0.0
efermi: 1.90906924
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298486
dos_total_band_gap: 0.0
dos_total_cbm: 1.975
dos_total_vbm: 1.9947
dos_total_efermi: 1.9787538900000001
bs_setyawan_curtarolo_task_id: mp-1595779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.90906924
bs_hinuma_task_id: mp-2187347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.90906924
bs_latimer_munro_task_id: mp-2601463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90906924
