material_id: mp-1104127
band_gap: 0.0
efermi: 5.44210597
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275224
dos_total_band_gap: 0.0
dos_total_cbm: 5.3432
dos_total_vbm: 5.3848
dos_total_efermi: 5.38296115
bs_setyawan_curtarolo_task_id: mp-1601953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44210597
bs_hinuma_task_id: mp-2178026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41266187
bs_latimer_munro_task_id: mp-2434642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41095563
