material_id: mp-1078504
band_gap: 0.0
efermi: 6.45549178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701096
dos_total_band_gap: 0.0
dos_total_cbm: 6.2742
dos_total_vbm: 6.2947
dos_total_efermi: 6.27529454
bs_setyawan_curtarolo_task_id: mp-1600937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45549178
bs_hinuma_task_id: mp-2181070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4361725100000005
bs_latimer_munro_task_id: mp-2608384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40750335
