material_id: mp-1077112
band_gap: 0.0
efermi: 3.4393346
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733460
dos_total_band_gap: 0.0
dos_total_cbm: 3.3305
dos_total_vbm: 3.3618
dos_total_efermi: 3.33871087
bs_setyawan_curtarolo_task_id: mp-1627443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4393346
bs_latimer_munro_task_id: mp-2303532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40606065
