material_id: mp-867260
band_gap: 0.0
efermi: 3.08049064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765142
dos_total_band_gap: 0.0
dos_total_cbm: 3.4576000000000002
dos_total_vbm: 3.4767
dos_total_efermi: 3.46809657
bs_setyawan_curtarolo_task_id: mp-1055009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08049064
bs_hinuma_task_id: mp-2166482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40686926
bs_latimer_munro_task_id: mp-2445149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43879258
