material_id: mp-1103461
band_gap: 0.0
efermi: -0.23088024000000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2273690
dos_total_band_gap: 2.9638
dos_total_cbm: 2.7604
dos_total_vbm: -0.2034
dos_total_efermi: -0.20445427
bs_setyawan_curtarolo_task_id: mp-1598413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.23088024000000001
bs_hinuma_task_id: mp-2178660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23088024000000001
bs_latimer_munro_task_id: mp-2688455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.22349806
