material_id: mp-27693
band_gap: 0.0
efermi: 5.99502122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707692
dos_total_band_gap: 0.0
dos_total_cbm: 6.1186
dos_total_vbm: 6.1578
dos_total_efermi: 6.13190401
bs_setyawan_curtarolo_task_id: mp-1609107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99502122
bs_hinuma_task_id: mp-2172427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99502119
bs_latimer_munro_task_id: mp-2711847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00744553
