material_id: mp-1185542
band_gap: 0.0
efermi: 0.01481626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730300
dos_total_band_gap: 0.0
dos_total_cbm: 0.1273
dos_total_vbm: 0.1489
dos_total_efermi: 0.13791814
bs_setyawan_curtarolo_task_id: mp-1637279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.01481626
bs_hinuma_task_id: mp-2098147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.19216255000000002
