material_id: mp-1087478
band_gap: 0.0
efermi: 6.42254271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678500
dos_total_band_gap: 0.0
dos_total_cbm: 6.3153
dos_total_vbm: 6.3604
dos_total_efermi: 6.34872334
bs_setyawan_curtarolo_task_id: mp-1600807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42254271
bs_hinuma_task_id: mp-2180600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45176625
bs_latimer_munro_task_id: mp-2332119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42173292
