material_id: mp-1187387
band_gap: 0.0
efermi: 6.38192901
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715545
dos_total_band_gap: 0.0
dos_total_cbm: 6.3277
dos_total_vbm: 6.3694
dos_total_efermi: 6.35259003
bs_setyawan_curtarolo_task_id: mp-1612248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38192901
bs_hinuma_task_id: mp-2175644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38192901
bs_latimer_munro_task_id: mp-2690828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38739036
