material_id: mp-1104159
band_gap: 0.0
efermi: 3.81778329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670196
dos_total_band_gap: 0.0
dos_total_cbm: 3.9012000000000002
dos_total_vbm: 3.9311
dos_total_efermi: 3.91092547
bs_setyawan_curtarolo_task_id: mp-1603559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81778329
bs_latimer_munro_task_id: mp-2323789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8227016
