material_id: mp-1219005
band_gap: 0.0
efermi: 4.5840149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757192
dos_total_band_gap: 0.0
dos_total_cbm: 4.5417000000000005
dos_total_vbm: 4.5769
dos_total_efermi: 4.57158362
bs_setyawan_curtarolo_task_id: mp-1626901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5840149
bs_hinuma_task_id: mp-2155234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59467022
bs_latimer_munro_task_id: mp-2310068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61043572
