material_id: mp-554858
band_gap: 0.0
efermi: 0.34121463
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674462
dos_total_band_gap: 0.0
dos_total_cbm: 0.32630000000000003
dos_total_vbm: 0.3637
dos_total_efermi: 0.36162363000000003
bs_setyawan_curtarolo_task_id: mp-1637741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34121463
bs_hinuma_task_id: mp-2151554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33957271
bs_latimer_munro_task_id: mp-2429631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.341457299999999
