material_id: mp-22479
band_gap: 0.0
efermi: 5.33501334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758044
dos_total_band_gap: 0.0
dos_total_cbm: 5.2673
dos_total_vbm: 5.300499999999999
dos_total_efermi: 5.28168557
bs_setyawan_curtarolo_task_id: mp-943162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33501334
bs_hinuma_task_id: mp-2111612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30959297
